PARTYID,CHECKOUT_DATE,ORDERID,LIST_PRICE,TOTAL_PRODUCT_AMOUNT,TOTAL_TAX_AMOUNT,GRAND_TOTAL_AMOUNT,TAX_RATE,DEVELOPER_STATUS_CODE
0034V00002Ze2shQAB,10/1/20,1,100,100,10.19,80,8,
0034V00002Ze2shQAB,11/1/20,2,120,120,12,120,4,
0034V00002Ze2shQAB,10/1/20,3,40,40,11,40,5,
0034V00002Ze2shQAB,10/1/20,4,160,160,12,160,5,
0034V00002Ze2shQAB,10/1/20,5,40,40,12,40,5,
0034V00002Ze2shQAB,10/1/20,6,100,100,45,100,5,
0034V00002Ze2siQAB,11/1/19,7,120,120,32,120,5,
0034V00002Ze2siQAB,11/20/19,8,40,40,34,40,6,
0034V00002Ze2siQAB,12/9/19,9,160,160,2,160,7,
0034V00002Ze2siQAB,12/28/19,10,40,40,12,40,6,
0034V00002Ze2siQAB,1/16/20,11,60,60,123,60,6,
0034V00002Ze2siQAB,2/4/20,12,80,80,12,80,7,
0034V00002Ze2siQAB,2/23/20,13,100,100,12,100,5,
0034V00002Ze2siQAB,3/13/20,14,120,120,12,120,2,
0034V00002Ze2siQAB,4/1/20,15,140,140,4,140,3,
0034V00002Ze2siQAB,4/20/20,16,160,160,4,160,6,
0034V00002Ze2spQAB,5/9/20,17,180,180,53,180,7,
0034V00002Ze2spQAB,5/28/20,18,200,200,5,200,10,
0034V00002Ze2spQAB,6/16/20,19,220,220,6,220,10,
0034V00002Ze2spQAB,10/1/20,20,240,240,24,240,10,
0034V00002Ze2spQAB,11/1/20,21,260,260,26,260,10,
0034V00002Ze2spQAB,10/1/20,22,280,280,28,280,10,
0034V00002Ze2spQAB,10/1/20,23,300,300,12,120,10,
0034V00002Ze2spQAB,10/1/20,24,320,320,32,320,10,
0034V00002Ze2spQAB,10/1/20,25,340,340,34,340,10,
0034V00002Ze2tEQAR,11/1/19,26,360,360,36,360,10,
0034V00002Ze2tEQAR,11/20/19,27,380,380,38,380,10,
0034V00002Ze2tEQAR,12/9/19,28,400,400,40,400,10,
0034V00002Ze2tEQAR,12/28/19,29,420,420,42,420,10,
0034V00002Ze2tEQAR,1/16/20,30,440,440,44,440,10,
0034V00002Ze2tEQAR,2/4/20,31,460,460,46,460,10,
0034V00002Ze2tLQAR,2/23/20,32,480,480,48,480,10,
0034V00002Ze2tLQAR,3/13/20,33,500,500,50,500,10,
0034V00002Ze2tLQAR,4/1/20,34,520,520,52,520,10,
0034V00002Ze2tLQAR,4/20/20,35,540,540,54,540,10,
0034V00002Ze2tLQAR,5/9/20,36,560,560,56,560,10,
0034V00002Ze2tLQAR,5/28/20,37,580,580,58,580,10,
0034V00002Ze2tLQAR,6/16/20,38,600,600,11,110,10,
0034V00002Ze2tLQAR,10/1/20,39,620,620,62,620,10,
0034V00002Ze2tLQAR,11/1/20,40,640,640,64,640,10,
0034V00002Ze2tLQAR,10/1/20,41,660,660,66,660,10,
0034V00002Ze2tLQAR,10/1/20,42,680,680,68,680,10,
0034V00002Ze2tLQAR,10/1/20,43,700,700,70,700,10,
0034V00002Ze2tVQAR,10/1/20,44,720,720,72,720,10,
0034V00002Ze2tVQAR,11/1/19,45,740,740,74,740,10,
0034V00002Ze2tVQAR,11/20/19,46,760,760,76,760,10,
0034V00002Ze2tVQAR,12/9/19,47,780,780,78,780,10,
0034V00002Ze2tVQAR,12/28/19,48,800,800,80,800,10,
0034V00002Ze2tVQAR,1/16/20,49,820,820,12.3,123,10,
0034V00002Ze2tVQAR,2/4/20,50,840,840,84,840,10,
0034V00002Ze2tVQAR,2/23/20,51,860,860,86,860,10,
0034V00002Ze2tVQAR,3/13/20,52,880,880,88,880,10,
