CityName,Country,Data Source Object,,Email From Name,Engagement Asset,Engagement Channel,Engagement Channel Action,Engagement Channel Subject Line,IndividualId
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400195,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2shQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400204,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2siQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400210,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2sjQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400212,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2skQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400230,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2slQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400256,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2smQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400271,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2snQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400290,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2soQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400331,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2spQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400342,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2sqQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400344,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2srQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400345,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2ssQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400358,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2stQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400359,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2suQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400383,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tBQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400394,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tCQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400406,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tDQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400410,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tEQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400412,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tFQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400420,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tGQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400428,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tHQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400459,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tIQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400464,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tJQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400467,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tKQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400498,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tLQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400504,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tMQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400516,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tNQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400517,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tOQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400518,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tPQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400521,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tQQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400528,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tRQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400540,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tSQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400548,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tTQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400562,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tUQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400572,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tVQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400594,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tWQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400602,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tXQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400632,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tYQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400640,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tZQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400664,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2taQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400686,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tbQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400696,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tcQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400699,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tdQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400730,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2teQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400736,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tfQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400738,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tgQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400749,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2svQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400770,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2swQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400773,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2sxQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400791,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2syQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400795,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2szQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400799,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t0QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400805,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t1QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400815,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t2QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400862,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t3QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400863,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t4QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400873,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t5QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400874,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t6QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400887,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t7QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400896,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t8QAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400909,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2t9QAB
